Census Tract,2024 Population Age 60-64
290239502.01,400
290239502.02,493
290239503.01,211
290239503.02,182
290239504.00,190
290239505.00,179
290239506.00,271
290239507.00,138
290239508.00,183
290239509.00,225
290318803.00,346
290359601.00,263
290359602.00,160
290693601.00,146
290693602.00,137
290693603.00,291
290693604.00,267
290693605.00,162
290693606.00,271
290693607.00,213
290693608.00,133
290693609.00,136
290693610.00,136
291339501.00,183
291339502.00,259
291339503.00,114
291339504.00,227
291439601.00,333
291439602.00,110
291439603.00,214
291439604.00,165
291439605.00,142
291439606.00,208
291494801.00,242
291494802.00,305
291494803.00,159
291554701.00,134
291554702.00,191
291554703.00,171
291554704.00,162
291554705.00,192
291554706.00,158
291793802.00,287
291818701.00,257
291818702.00,207
291818703.00,209
291818704.00,137
292017802.00,267
292017803.00,174
292017804.00,352
292017806.00,257
292017807.00,194
292017810.00,297
292017811.00,215
292017812.01,148
292017812.02,213
292017813.00,207
292034701.00,250
292034702.00,358
292074701.00,249
292074702.00,320
292074703.00,314
292074704.00,191
292074705.00,204
292074706.00,330
292074707.00,170
292074708.00,243
292236901.00,244
292236902.00,208
292236903.00,285
292236904.00,154
370399301.01,149
370399301.02,170
370399302.00,193
370399303.00,210
370399304.01,329
370399304.02,162
370399305.01,157
370399305.02,325
370399306.03,186
370399306.04,164
370399306.05,202
370399306.06,291
370439501.01,230
370439501.02,251
370439502.01,221
370439502.02,273
370759201.00,182
370759202.00,194
370759203.00,199
371139702.00,366
371139707.00,532
371739603.01,256
371739802.00,2
470010201.00,227
470010202.01,331
470010202.02,311
470010203.00,243
470010204.00,317
470010205.00,242
470010206.00,198
470010207.00,118
470010208.00,357
470010209.01,512
470010209.02,477
470010210.01,228
470010210.02,244
470010211.00,316
470010212.01,398
470010212.02,355
470010213.01,248
470010213.03,294
470010213.04,258
470019801.00,0
470039501.00,307
470039502.01,245
470039502.02,288
470039503.00,347
470039504.01,404
470039504.02,479
470039505.00,363
470039506.00,442
470039507.00,228
470039508.00,237
470059630.00,313
470059631.00,282
470059632.00,183
470059633.00,226
470059634.00,327
470079530.00,407
470079531.01,144
470079531.02,273
470079532.00,325
470090101.00,170
470090102.00,517
470090103.01,369
470090103.02,249
470090104.00,260
470090105.00,222
470090106.00,210
470090107.00,308
470090108.00,194
470090109.00,420
470090110.01,420
470090110.02,373
470090111.01,377
470090111.02,625
470090112.01,404
470090112.02,259
470090113.01,464
470090113.02,516
470090114.01,195
470090114.03,191
470090114.04,293
470090115.01,166
470090115.02,355
470090115.03,615
470090116.03,423
470090116.04,320
470090116.05,422
470090116.06,518
470090116.07,289
470099801.00,0
470099802.00,1
470110101.00,273
470110102.01,132
470110102.02,201
470110103.00,196
470110104.00,141
470110105.00,133
470110106.00,195
470110107.00,268
470110108.00,180
470110109.00,197
470110110.00,353
470110111.01,449
470110111.02,281
470110112.01,465
470110112.03,337
470110112.04,359
470110113.01,445
470110113.02,227
470110114.02,179
470110114.03,312
470110114.04,342
470110115.01,429
470110115.02,282
470110116.01,383
470110116.02,355
470139501.00,222
470139502.00,156
470139503.00,127
470139504.00,394
470139505.00,338
470139506.01,140
470139506.02,176
470139507.01,105
470139507.02,181
470139508.00,218
470139509.00,218
470139510.00,221
470139511.00,414
470159601.00,348
470159602.01,135
470159602.02,375
470159603.00,258
470179620.00,317
470179621.01,244
470179621.02,258
470179622.01,223
470179622.02,228
470179623.00,395
470179624.00,189
470179625.00,175
470179801.00,0
470210701.02,357
470210701.03,284
470210701.04,491
470210702.01,398
470210702.02,420
470210702.03,282
470210703.00,263
470210704.01,210
470210704.02,605
470239701.01,169
470239701.02,289
470239702.00,228
470239703.01,141
470239703.02,278
470259701.00,207
470259702.00,193
470259703.00,278
470259704.00,63
470259705.00,203
470259706.00,390
470259707.00,464
470259708.00,238
470259709.00,302
470279550.00,434
470279551.00,207
470319701.00,294
470319702.01,303
470319702.02,310
470319703.00,176
470319704.01,172
470319704.02,345
470319705.01,94
470319705.02,354
470319706.00,298
470319707.00,349
470319708.01,298
470319708.03,220
470319708.04,271
470319709.00,272
470319710.01,79
470319710.02,347
470319801.00,0
470339610.00,200
470339611.00,255
470339612.00,134
470339613.00,161
470339614.00,215
470359701.01,380
470359701.03,309
470359701.04,348
470359702.01,346
470359702.02,179
470359703.01,271
470359703.02,388
470359704.01,324
470359704.02,202
470359705.01,198
470359705.02,247
470359706.01,369
470359706.02,305
470359706.03,196
470359707.01,226
470359707.02,457
470359708.00,346
470370101.03,263
470370101.04,260
470370101.05,313
470370101.06,242
470370102.01,300
470370102.02,342
470370103.01,305
470370103.02,133
470370103.03,330
470370104.01,293
470370104.03,225
470370104.04,136
470370105.01,449
470370105.02,396
470370106.01,340
470370106.02,220
470370107.01,297
470370107.02,227
470370108.01,385
470370108.02,245
470370109.01,220
470370109.03,378
470370109.04,181
470370110.01,345
470370110.02,153
470370111.00,242
470370112.00,187
470370113.00,237
470370114.00,226
470370115.00,198
470370116.00,277
470370117.00,226
470370118.00,118
470370119.00,120
470370121.00,121
470370122.00,93
470370126.00,77
470370127.01,375
470370127.02,201
470370128.01,354
470370128.02,311
470370130.01,37
470370130.02,67
470370131.00,185
470370132.01,189
470370132.02,164
470370133.00,185
470370134.00,187
470370135.00,66
470370136.00,310
470370137.01,236
470370137.02,144
470370138.00,100
470370139.00,114
470370142.00,136
470370143.00,140
470370144.00,114
470370148.00,41
470370151.00,325
470370152.00,173
470370153.00,473
470370154.01,386
470370154.02,321
470370154.04,153
470370154.05,303
470370155.01,241
470370155.02,265
470370156.09,361
470370156.13,214
470370156.14,205
470370156.15,255
470370156.17,173
470370156.18,324
470370156.19,338
470370156.20,462
470370156.22,294
470370156.23,290
470370156.24,246
470370156.25,355
470370156.26,339
470370156.27,162
470370156.28,145
470370156.29,242
470370156.30,224
470370156.32,170
470370156.33,468
470370156.34,672
470370156.35,154
470370156.36,171
470370156.37,208
470370157.00,95
470370158.04,173
470370158.05,184
470370158.06,222
470370159.00,219
470370160.00,142
470370161.00,146
470370162.00,205
470370163.00,105
470370164.00,62
470370165.00,22
470370166.00,186
470370167.00,324
470370168.00,184
470370169.00,256
470370170.00,102
470370171.00,80
470370172.00,104
470370173.00,143
470370174.01,98
470370174.02,212
470370175.00,146
470370177.01,114
470370177.02,211
470370178.00,248
470370179.01,385
470370179.02,275
470370180.00,344
470370181.01,187
470370181.02,242
470370182.01,212
470370182.03,113
470370182.04,177
470370182.05,169
470370183.02,185
470370183.03,241
470370183.04,257
470370184.04,315
470370184.05,354
470370184.07,316
470370184.08,276
470370184.09,270
470370184.10,177
470370184.11,135
470370184.12,235
470370185.00,358
470370186.01,178
470370186.02,303
470370187.00,268
470370188.01,290
470370188.03,237
470370188.04,395
470370189.01,160
470370189.02,115
470370189.04,154
470370189.05,118
470370190.03,177
470370190.04,193
470370190.07,130
470370190.08,255
470370191.05,247
470370191.06,171
470370191.08,133
470370191.09,266
470370191.10,177
470370191.11,188
470370191.12,323
470370191.15,273
470370191.16,375
470370191.17,378
470370191.18,193
470370191.19,683
470370191.20,137
470370191.21,210
470370192.00,174
470370193.00,125
470370194.01,179
470370194.02,133
470370195.01,62
470370195.02,199
470370195.03,304
470370196.00,213
470379801.00,0
470379802.00,0
470399550.01,166
470399550.03,202
470399550.04,128
470399551.01,131
470399551.02,275
470419201.01,259
470419201.02,354
470419202.01,388
470419202.02,172
470419203.00,455
470430601.00,365
470430602.01,325
470430602.02,242
470430603.00,513
470430604.01,292
470430604.02,486
470430605.01,452
470430605.02,257
470430606.01,252
470430606.02,440
470430607.00,380
470459640.01,292
470459640.02,184
470459642.00,369
470459643.00,278
470459644.01,203
470459644.02,192
470459645.00,151
470459646.00,196
470459648.00,229
470459649.00,386
470470603.00,298
470470604.01,306
470470604.02,344
470470604.03,453
470470604.04,480
470470605.01,391
470470605.02,348
470470606.00,372
470470607.01,246
470470607.02,405
470470608.00,196
470499650.00,364
470499651.00,330
470499652.01,183
470499652.02,276
470499653.00,418
470519601.00,266
470519602.01,585
470519602.02,474
470519603.00,305
470519604.01,260
470519604.02,374
470519605.00,319
470519606.00,396
470519607.00,185
470519608.00,209
470539661.00,197
470539662.00,236
470539663.00,192
470539664.00,354
470539665.01,193
470539665.02,223
470539666.00,139
470539667.01,179
470539667.02,246
470539668.00,92
470539669.00,185
470539670.01,290
470539670.02,279
470539671.00,362
470539673.00,77
470539674.00,270
470539801.00,0
470559201.00,271
470559202.00,333
470559203.01,377
470559203.02,167
470559204.00,229
470559205.00,359
470559206.00,234
470559207.00,184
470559208.00,277
470575001.00,325
470575002.00,386
470575003.01,213
470575003.02,278
470619550.00,196
470619551.00,135
470619552.00,358
470619553.00,362
470650004.00,247
470650006.00,192
470650007.00,202
470650008.00,117
470650011.00,90
470650012.00,179
470650013.00,94
470650014.00,80
470650016.00,313
470650018.00,102
470650019.00,248
470650020.00,198
470650023.00,68
470650024.00,180
470650025.00,251
470650026.00,105
470650028.00,240
470650029.00,170
470650030.00,156
470650031.00,181
470650032.00,193
470650033.00,480
470650034.00,261
470650101.01,520
470650101.03,328
470650101.04,345
470650102.01,321
470650102.02,393
470650103.03,226
470650103.04,369
470650103.05,250
470650103.06,243
470650103.08,237
470650103.09,204
470650104.11,489
470650104.12,353
470650104.13,301
470650104.31,536
470650104.32,560
470650104.33,311
470650104.34,204
470650104.35,401
470650105.01,366
470650105.02,173
470650106.00,218
470650107.00,157
470650108.00,200
470650109.01,135
470650109.02,69
470650109.04,91
470650109.05,231
470650110.01,187
470650110.03,262
470650110.04,244
470650111.00,342
470650112.03,319
470650112.04,463
470650112.05,585
470650112.06,282
470650113.11,610
470650113.14,362
470650113.21,481
470650113.23,454
470650113.24,266
470650113.25,423
470650113.26,299
470650114.02,376
470650114.11,315
470650114.13,597
470650114.42,207
470650114.44,203
470650114.45,293
470650114.46,249
470650114.47,527
470650114.48,227
470650114.49,209
470650116.00,360
470650117.00,267
470650118.00,441
470650119.00,105
470650120.00,131
470650121.00,499
470650122.00,108
470650123.00,269
470650124.00,138
470659801.00,0
470659802.00,0
470699501.00,299
470699502.00,317
470699503.00,281
470699504.00,410
470699505.00,330
470699506.00,226
470719201.00,355
470719202.00,425
470719203.00,251
470719204.01,119
470719204.02,192
470719205.01,300
470719205.02,152
470719206.00,306
470759301.00,192
470759302.00,125
470759303.01,285
470759303.02,178
470759304.00,281
470759305.00,223
470779750.00,228
470779751.00,279
470779752.00,413
470779753.01,266
470779753.02,260
470779754.00,324
470779755.00,288
470799690.01,260
470799690.02,180
470799691.00,259
470799692.00,116
470799693.00,222
470799694.00,149
470799695.01,140
470799695.02,236
470799696.01,236
470799696.02,332
470799697.00,226
470799698.00,210
470819501.00,432
470819502.01,282
470819502.02,267
470819503.01,216
470819503.02,346
470819504.00,159
470819505.00,187
470831201.00,260
470831202.00,149
470831203.00,222
470851301.00,408
470851302.00,176
470851303.00,403
470851304.00,233
470851305.00,187
470879601.00,195
470879602.00,180
470879603.00,419
470879604.00,152
470890703.00,351
470890704.00,276
470890705.00,410
470890706.00,324
470890708.01,320
470890708.02,372
470890709.00,498
470930001.00,192
470930008.00,140
470930009.01,0
470930009.02,5
470930014.00,114
470930015.00,185
470930016.00,183
470930017.00,153
470930018.00,149
470930019.00,105
470930020.00,197
470930021.00,148
470930022.00,241
470930023.00,194
470930024.00,247
470930026.00,84
470930027.00,166
470930028.00,223
470930029.00,204
470930030.00,303
470930031.00,202
470930032.00,231
470930033.00,173
470930034.00,263
470930035.01,208
470930035.02,105
470930037.00,174
470930038.01,163
470930038.02,182
470930039.01,266
470930039.02,185
470930040.00,270
470930041.00,270
470930042.00,241
470930043.00,166
470930044.01,286
470930044.03,283
470930044.04,285
470930045.01,146
470930045.02,152
470930046.06,478
470930046.07,344
470930046.08,163
470930046.09,270
470930046.10,215
470930046.11,298
470930046.12,201
470930046.13,345
470930046.14,180
470930046.15,215
470930047.00,307
470930048.00,368
470930049.00,348
470930050.00,278
470930051.00,436
470930052.02,317
470930052.03,311
470930052.04,126
470930053.01,332
470930053.02,277
470930054.01,337
470930054.02,276
470930055.01,217
470930055.02,224
470930056.02,337
470930056.03,339
470930056.04,235
470930057.01,351
470930057.04,382
470930057.06,269
470930057.07,302
470930057.08,204
470930057.09,210
470930057.10,264
470930057.11,400
470930057.13,274
470930057.14,328
470930058.03,187
470930058.07,221
470930058.08,365
470930058.09,360
470930058.10,322
470930058.11,287
470930058.13,448
470930058.14,259
470930058.15,231
470930059.03,324
470930059.06,196
470930059.07,307
470930059.08,383
470930059.09,92
470930059.10,159
470930059.11,163
470930059.12,352
470930060.01,238
470930060.02,473
470930060.03,343
470930061.02,439
470930061.03,303
470930061.04,420
470930062.02,366
470930062.03,340
470930062.05,348
470930062.06,393
470930062.07,227
470930062.08,389
470930063.01,252
470930063.02,222
470930064.01,267
470930064.02,356
470930064.03,208
470930065.01,293
470930065.02,246
470930066.00,200
470930067.00,219
470930068.00,345
470930069.01,23
470930069.02,12
470930069.03,25
470930070.00,113
470930071.00,254
470959601.00,304
470959602.00,163
470970501.00,104
470970502.00,252
470970503.00,216
470970504.00,228
470970505.03,130
470970505.04,174
470970505.05,209
470970505.06,193
470970506.00,163
470999601.00,323
470999602.00,207
470999603.00,331
470999604.01,399
470999604.02,287
470999605.01,284
470999605.02,319
470999606.00,157
470999607.00,284
470999608.00,276
470999609.00,173
471019701.00,428
471019702.00,546
471039750.00,154
471039751.00,205
471039752.00,171
471039753.00,463
471039754.00,304
471039755.00,400
471039756.01,392
471039756.02,327
471039757.00,302
471050601.00,416
471050602.01,325
471050602.03,167
471050602.04,378
471050603.01,372
471050603.03,342
471050603.04,319
471050604.00,497
471050605.02,210
471050605.03,283
471050605.04,505
471050605.05,195
471050606.00,369
471050607.00,218
471079701.02,399
471079701.03,272
471079701.04,318
471079702.01,161
471079702.02,220
471079703.00,157
471079704.01,269
471079704.02,377
471079705.00,286
471079706.01,216
471079706.02,241
471079707.00,348
471079708.01,381
471079708.02,298
471099301.00,318
471099302.00,152
471099303.00,202
471099304.00,165
471099305.01,187
471099305.02,379
471099306.00,258
471099307.00,261
471119701.00,388
471119702.00,416
471119703.01,269
471119703.02,310
471119704.00,350
471130001.00,250
471130002.00,338
471130003.00,270
471130004.00,186
471130005.00,191
471130006.00,114
471130007.00,188
471130008.00,119
471130009.00,121
471130010.00,128
471130011.00,47
471130013.00,459
471130014.01,149
471130014.02,168
471130015.01,291
471130015.02,539
471130016.03,150
471130016.04,189
471130016.05,101
471130016.07,406
471130016.08,209
471130016.09,123
471130016.10,504
471130016.11,195
471130016.12,450
471130017.00,128
471130018.00,270
471130019.00,344
471150501.01,258
471150501.02,444
471150502.01,372
471150502.03,192
471150502.04,326
471150503.01,449
471150503.02,270
471179550.00,635
471179551.00,444
471179552.00,502
471179553.00,250
471179554.00,240
471179555.00,353
471190101.00,275
471190102.01,799
471190102.03,478
471190102.04,409
471190102.05,185
471190103.01,596
471190103.02,262
471190104.01,277
471190104.02,232
471190105.00,336
471190106.00,328
471190107.00,294
471190108.01,257
471190108.02,463
471190109.00,266
471190110.01,238
471190110.03,195
471190110.04,292
471190111.01,339
471190111.02,230
471190112.00,542
471219601.00,313
471219602.00,409
471219603.00,345
471239250.01,433
471239250.02,327
471239251.01,303
471239251.02,281
471239252.00,388
471239253.01,244
471239253.02,258
471239254.01,351
471239254.02,311
471239255.01,248
471239255.03,273
471239255.04,197
471251001.00,66
471251002.00,125
471251003.00,337
471251005.00,288
471251006.01,170
471251006.02,162
471251008.00,125
471251009.00,172
471251010.01,259
471251010.02,232
471251011.01,180
471251011.02,493
471251011.03,166
471251012.01,115
471251012.02,254
471251013.04,299
471251013.05,193
471251013.06,264
471251013.07,147
471251013.08,120
471251013.09,270
471251014.00,28
471251015.01,276
471251015.02,368
471251016.00,402
471251017.01,312
471251017.02,441
471251018.03,565
471251018.05,266
471251018.06,521
471251018.07,247
471251018.08,245
471251019.02,203
471251019.04,334
471251019.05,346
471251019.06,295
471251020.01,367
471251020.03,258
471251020.04,323
471251020.05,306
471251020.07,98
471251020.08,294
471251020.09,226
471251020.10,253
471251021.00,313
471259801.00,0
471279301.00,316
471279302.00,197
471291101.00,272
471291102.00,298
471291103.00,278
471291104.00,315
471291105.00,351
471319650.00,296
471319651.00,161
471319652.00,170
471319653.00,300
471319654.00,262
471319655.00,165
471319656.00,269
471319657.00,282
471319658.00,133
471319659.00,95
471339501.00,129
471339502.00,130
471339503.01,295
471339503.02,233
471339504.00,148
471339505.01,319
471339505.02,167
471339506.00,219
471359301.00,259
471359302.01,202
471359302.02,197
471379251.01,250
471379251.02,143
471399501.00,132
471399502.01,206
471399502.03,243
471399502.04,248
471399503.00,349
471399504.00,307
471410001.00,459
471410002.01,352
471410002.02,353
471410003.01,227
471410003.03,140
471410003.04,154
471410003.05,111
471410004.00,252
471410005.00,150
471410006.00,245
471410007.00,186
471410008.00,187
471410009.00,477
471410010.00,285
471410011.00,510
471410012.01,397
471410012.02,277
471410013.00,173
471439750.00,446
471439751.00,379
471439752.00,440
471439753.00,440
471439754.01,391
471439754.02,283
471450301.00,262
471450302.03,261
471450302.04,264
471450302.05,299
471450302.06,377
471450303.01,262
471450303.02,296
471450304.01,249
471450304.02,289
471450305.00,283
471450306.00,294
471450307.00,267
471450308.01,152
471450308.02,249
471450309.00,421
471459801.00,0
471470801.01,297
471470801.03,515
471470801.04,624
471470802.00,470
471470803.01,214
471470803.02,192
471470804.01,268
471470804.02,365
471470805.00,382
471470806.03,366
471470806.04,317
471470806.05,219
471470806.06,427
471470807.01,281
471470807.02,372
471490401.01,198
471490401.02,218
471490401.04,325
471490401.05,243
471490401.06,146
471490401.07,193
471490402.00,241
471490403.03,144
471490403.04,169
471490403.05,162
471490403.07,259
471490403.08,352
471490403.09,386
471490403.10,295
471490403.11,240
471490403.12,102
471490404.04,259
471490404.05,177
471490405.01,576
471490405.02,503
471490406.00,394
471490407.02,395
471490407.03,507
471490407.04,273
471490408.06,748
471490408.07,523
471490408.08,719
471490408.09,318
471490408.10,225
471490408.11,440
471490408.12,307
471490409.01,357
471490409.04,344
471490409.06,299
471490409.07,530
471490409.08,278
471490409.09,265
471490409.10,313
471490409.11,482
471490410.00,553
471490411.02,250
471490411.03,315
471490411.04,361
471490412.01,394
471490412.02,402
471490413.01,565
471490413.02,374
471490414.01,275
471490414.04,141
471490414.05,82
471490414.06,148
471490414.07,164
471490415.00,4
471490416.01,139
471490416.02,154
471490417.00,294
471490418.00,235
471490419.00,216
471490420.00,342
471490421.01,195
471490421.02,154
471490422.00,260
471490423.01,279
471490423.02,226
471519750.00,273
471519751.01,170
471519751.02,273
471519752.00,399
471519753.00,149
471519754.00,209
471530601.02,263
471530601.03,326
471530601.04,274
471530602.00,431
471550801.01,353
471550801.03,332
471550801.04,285
471550802.02,568
471550802.03,435
471550802.04,259
471550803.00,371
471550804.01,292
471550804.02,299
471550805.00,381
471550806.01,322
471550806.03,329
471550808.01,139
471550808.03,330
471550808.04,182
471550809.01,340
471550809.03,224
471550809.04,192
471550810.01,204
471550810.02,212
471550811.01,108
471550811.04,146
471559801.00,1
471570001.00,267
471570002.00,68
471570003.00,59
471570004.00,106
471570006.00,134
471570007.00,283
471570008.00,164
471570009.00,166
471570011.00,168
471570012.00,182
471570013.00,190
471570014.00,93
471570015.00,145
471570016.00,153
471570017.00,224
471570019.00,106
471570020.00,91
471570021.00,70
471570024.00,136
471570025.00,202
471570026.00,137
471570027.00,110
471570028.00,195
471570029.00,222
471570030.00,151
471570031.00,151
471570032.00,219
471570033.00,128
471570034.00,139
471570035.00,186
471570036.00,132
471570037.00,168
471570038.00,133
471570039.00,207
471570042.00,207
471570043.00,189
471570045.00,25
471570046.00,75
471570050.00,65
471570053.00,269
471570055.00,159
471570056.00,291
471570057.00,152
471570058.00,58
471570059.00,130
471570060.00,124
471570062.00,153
471570063.00,112
471570064.00,117
471570065.00,202
471570066.00,109
471570067.00,207
471570068.00,158
471570069.00,175
471570070.00,177
471570071.00,156
471570072.00,153
471570073.00,166
471570074.00,124
471570075.00,116
471570078.10,180
471570078.21,316
471570078.22,112
471570079.00,361
471570080.00,345
471570081.10,98
471570081.20,348
471570082.00,187
471570085.00,325
471570086.00,362
471570087.00,299
471570088.00,263
471570089.00,171
471570091.00,120
471570092.01,199
471570092.02,202
471570093.00,277
471570094.00,199
471570095.01,142
471570095.02,232
471570096.00,345
471570097.00,162
471570098.00,159
471570099.01,160
471570099.02,147
471570100.01,255
471570100.02,189
471570101.20,305
471570101.21,182
471570101.22,164
471570102.10,268
471570102.20,401
471570103.00,56
471570105.00,94
471570106.10,342
471570106.20,150
471570106.30,187
471570107.10,308
471570107.20,211
471570108.10,318
471570108.20,296
471570110.10,239
471570110.20,59
471570111.00,100
471570112.00,106
471570113.00,109
471570114.01,86
471570114.02,133
471570115.00,193
471570116.00,149
471570117.00,83
471570118.00,233
471570201.01,274
471570201.02,273
471570202.10,440
471570202.21,268
471570202.22,182
471570203.01,168
471570203.02,222
471570204.00,13
471570205.11,166
471570205.21,173
471570205.23,127
471570205.24,270
471570205.31,232
471570205.32,403
471570205.41,344
471570205.42,185
471570205.43,142
471570205.44,165
471570206.10,188
471570206.21,408
471570206.22,203
471570206.32,400
471570206.33,240
471570206.34,212
471570206.35,158
471570206.51,408
471570206.52,318
471570206.53,301
471570206.54,323
471570206.55,240
471570206.56,368
471570206.57,312
471570206.58,288
471570207.00,223
471570208.33,362
471570208.34,253
471570208.35,263
471570208.36,511
471570208.37,372
471570209.01,257
471570209.02,300
471570210.20,531
471570210.21,328
471570210.22,318
471570210.23,303
471570211.11,180
471570211.12,343
471570211.13,200
471570211.21,238
471570211.22,253
471570211.24,378
471570211.25,296
471570211.26,256
471570211.35,324
471570211.36,421
471570211.38,226
471570211.39,341
471570211.40,278
471570211.41,418
471570211.42,210
471570211.43,298
471570211.44,213
471570212.00,27
471570213.11,327
471570213.12,109
471570213.20,323
471570213.31,238
471570213.33,213
471570213.34,192
471570213.41,322
471570213.51,315
471570213.52,421
471570213.54,278
471570213.55,326
471570213.56,319
471570213.57,404
471570214.10,180
471570214.20,223
471570214.30,268
471570215.30,346
471570215.41,519
471570215.42,276
471570215.43,298
471570215.44,153
471570215.45,276
471570215.46,165
471570215.47,400
471570215.48,187
471570216.11,387
471570216.12,302
471570216.13,327
471570216.20,219
471570217.10,84
471570217.21,191
471570217.24,132
471570217.25,154
471570217.31,101
471570217.44,356
471570217.45,533
471570217.46,271
471570217.47,225
471570217.51,523
471570217.52,328
471570217.53,203
471570217.54,283
471570217.55,72
471570217.56,73
471570217.57,118
471570217.58,156
471570217.59,203
471570217.60,189
471570219.00,292
471570220.23,164
471570220.24,234
471570220.25,107
471570220.26,94
471570221.11,264
471570221.21,323
471570221.22,230
471570221.30,353
471570221.31,135
471570221.32,168
471570222.10,309
471570222.20,230
471570223.10,311
471570223.21,247
471570223.22,224
471570223.30,274
471570224.10,417
471570225.00,274
471570226.00,217
471570227.00,388
471579801.00,1
471579802.00,1
471579803.00,0
471579804.01,18
471579804.02,0
471599750.00,333
471599751.00,235
471599752.00,430
471599753.00,209
471599754.00,368
471611102.01,391
471611102.02,134
471611106.00,214
471611107.00,398
471619801.00,0
471619802.00,0
471650201.01,272
471650201.02,378
471650202.03,184
471650202.04,243
471650202.05,169
471650202.06,94
471650202.07,111
471650202.08,170
471650202.09,170
471650203.00,318
471650204.03,177
471650204.04,178
471650204.05,224
471650204.06,293
471650204.07,336
471650205.01,756
471650205.02,436
471650205.03,254
471650206.01,304
471650206.02,380
471650206.03,328
471650207.00,339
471650208.00,412
471650209.01,104
471650209.03,403
471650209.04,191
471650209.05,222
471650210.02,497
471650210.04,234
471650210.05,502
471650210.06,313
471650210.07,256
471650210.08,434
471650210.09,353
471650211.03,415
471650211.04,132
471650211.05,356
471650211.06,226
471650211.07,385
471650212.01,538
471650212.03,685
471650212.04,438
471650212.05,231
471670401.00,346
471670402.00,153
471670403.02,630
471670403.03,476
471670403.04,463
471670404.00,224
471670405.00,404
471670406.01,342
471670406.02,256
471670407.00,255
471670408.00,342
471670409.00,133
471670410.00,193
471690901.00,585
471690902.00,169
471730401.01,330
471730401.02,240
471730402.01,285
471730402.02,511
471730403.00,318
471759250.00,262
471759252.00,216
471779301.00,283
471779302.01,250
471779302.02,251
471779303.00,193
471779304.00,372
471779305.00,286
471779306.00,275
471779307.00,331
471779308.00,483
471779309.00,141
471819501.00,311
471819502.00,377
471819503.00,276
471819504.00,259
471839680.00,106
471839681.01,211
471839681.02,143
471839682.01,318
471839682.02,12
471839682.03,110
471839683.00,143
471839684.00,417
471839685.00,316
471839686.00,258
471839687.00,118
471859350.00,365
471859351.00,457
471859352.00,360
471859353.00,361
471859354.00,253
471859355.00,279
471870501.02,381
471870501.03,563
471870501.04,292
471870501.05,478
471870502.04,362
471870502.05,251
471870502.06,247
471870502.07,369
471870502.09,298
471870502.10,161
471870502.11,314
471870502.12,148
471870503.03,187
471870503.04,152
471870503.05,178
471870503.06,129
471870503.07,181
471870504.03,159
471870504.04,466
471870504.05,283
471870504.06,462
471870505.02,410
471870505.03,373
471870505.04,281
471870506.01,452
471870506.03,198
471870506.04,620
471870507.01,281
471870507.02,329
471870508.01,296
471870508.02,140
471870509.04,279
471870509.05,407
471870509.06,376
471870509.07,367
471870509.08,370
471870509.09,357
471870510.01,497
471870510.02,720
471870511.00,815
471870512.03,299
471870512.04,400
471870512.05,457
471870512.06,363
471870512.07,263
471870512.08,392
471890301.02,607
471890301.03,236
471890301.04,219
471890301.05,295
471890302.02,938
471890302.03,381
471890302.05,182
471890302.06,393
471890302.07,182
471890303.03,358
471890303.04,505
471890303.05,400
471890303.08,324
471890303.09,430
471890303.10,410
471890303.11,230
471890304.01,147
471890304.02,305
471890305.00,568
471890306.00,238
471890307.00,240
471890308.00,534
471890309.04,341
471890309.05,372
471890309.06,495
471890309.07,499
471890309.08,434
471890310.00,513
511059506.00,271
